city,state,country,region,latitude,longitude,daily_life_score,food_scene_score,nightlife_score,culture_score,outdoors_score,transit_score,airport_score,friendliness_score,pace_of_life,lifestyle_score,data_quality,method_version
Kansas City,MO,United States,North America,39.0997,-94.5786,58.9,57.7,53.8,69.5,42.5,51.6,79.5,,moderate,58.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Las Vegas,NV,United States,North America,36.1667,-115.15,60.8,61.2,59.4,63.5,36.3,57.8,94.3,,moderate,60.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Los Angeles,CA,United States,North America,34.05,-118.2333,71.4,69.9,58.7,76.2,37.5,80.5,91.7,,moderate,68.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Madison,WI,United States,North America,43.0667,-89.3833,67.5,56.7,50.1,59.9,77.5,29.4,55.4,,moderate,57.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Miami,FL,United States,North America,25.7833,-80.2,71.2,63.5,54.0,66.6,46.5,76.0,94.4,,moderate,67.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Milwaukee,WI,United States,North America,43.0333,-87.9,68.9,62.0,63.2,77.3,62.0,50.3,81.5,,moderate,66.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Minneapolis,MN,United States,North America,44.9833,-93.2667,71.6,65.1,58.5,74.7,55.5,81.3,92.6,,moderate,70.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Nashville,TN,United States,North America,36.1667,-86.7833,61.8,57.6,46.7,58.0,43.7,40.4,84.8,,moderate,55.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
New Orleans,LA,United States,North America,29.95,-90.0667,66.2,62.4,63.9,67.7,35.2,54.3,80.7,,moderate,60.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
New York,NY,United States,North America,40.75,-74.0,99.8,90.3,93.5,95.0,83.0,99.5,92.8,,fast,93.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Oakland,CA,United States,North America,37.8,-122.2667,80.0,71.3,60.5,78.8,64.6,72.4,88.8,,moderate,74.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Oklahoma City,OK,United States,North America,35.4667,-97.5167,55.5,49.4,33.8,57.2,30.0,47.0,78.0,,moderate,49.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Omaha,NE,United States,North America,41.2667,-95.9333,57.1,52.4,43.6,60.7,52.9,32.7,78.9,,moderate,53.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Orlando,FL,United States,North America,28.55,-81.3833,49.4,55.0,34.7,49.1,8.4,41.7,91.4,,moderate,45.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Philadelphia,PA,United States,North America,39.95,-75.15,81.1,70.4,60.1,84.2,65.0,81.0,92.2,,moderate,76.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Phoenix,AZ,United States,North America,33.45,-112.0667,66.9,58.9,47.2,60.5,38.7,75.6,93.1,,moderate,62.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Pittsburgh,PA,United States,North America,40.4333,-80.0,73.1,63.6,50.6,67.9,63.1,77.6,80.0,,moderate,68.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Portland,OR,United States,North America,45.5152,-122.6784,79.3,68.6,65.5,75.7,70.9,84.3,86.4,,moderate,76.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Raleigh,NC,United States,North America,35.7833,-78.6333,57.6,56.5,49.7,55.5,41.3,41.0,81.5,,moderate,53.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Reno,NV,United States,North America,39.5167,-119.8167,57.8,56.2,50.2,54.3,42.9,33.1,76.1,,moderate,52.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Richmond,VA,United States,North America,37.5333,-77.4333,60.3,59.6,40.3,71.2,43.7,32.3,77.7,,moderate,54.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Sacramento,CA,United States,North America,38.5833,-121.5,68.8,62.2,46.6,56.5,38.6,71.5,79.8,,moderate,60.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Saint Louis,MO,United States,North America,38.627,-90.1994,54.7,55.9,45.4,70.6,49.7,71.5,83.9,,moderate,61.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Salt Lake City,UT,United States,North America,40.75,-111.8833,70.1,63.2,46.5,68.5,52.6,75.1,90.3,,moderate,66.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
San Antonio,TX,United States,North America,29.4333,-98.4833,52.3,51.5,39.9,68.4,22.6,29.9,82.3,,moderate,48.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
San Diego,CA,United States,North America,32.7167,-117.15,70.4,66.2,60.7,77.1,59.8,82.6,87.6,,moderate,71.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
San Francisco,CA,United States,North America,37.7833,-122.4167,87.6,78.4,78.8,87.0,73.6,91.7,90.2,,moderate,84.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
San Jose,CA,United States,North America,37.3333,-121.8833,75.6,69.9,60.0,69.9,35.5,78.8,82.2,,moderate,67.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Seattle,WA,United States,North America,47.6167,-122.3333,80.3,73.6,75.8,79.6,72.5,81.4,89.3,,moderate,78.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Spokane,WA,United States,North America,47.6667,-117.4333,47.3,50.0,31.5,53.0,35.0,36.3,73.2,,moderate,46.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Tampa,FL,United States,North America,27.95,-82.45,56.7,56.5,37.8,53.0,43.8,55.7,88.2,,moderate,55.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Tucson,AZ,United States,North America,32.2167,-110.9667,51.3,49.6,30.2,55.8,61.3,49.2,76.2,,moderate,53.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Tulsa,OK,United States,North America,36.15,-96.0,51.2,45.8,30.4,50.9,22.8,32.5,77.1,,moderate,43.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Washington,DC,United States,North America,38.9,-77.0167,88.2,75.2,76.6,88.6,90.3,86.2,91.3,,moderate,85.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Montevideo,,Uruguay,South America,-34.8833,-56.1833,82.9,69.3,58.8,67.8,14.9,38.2,73.2,,slow,58.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Tashkent,,Uzbekistan,Asia,41.2995,69.2401,88.1,77.0,58.5,74.2,27.5,76.4,87.5,,moderate,70.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Caracas,,Venezuela,South America,10.5,-66.9167,77.7,66.5,56.8,64.9,24.2,78.3,84.0,,slow,64.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Hanoi,,Vietnam,Asia,21.0333,105.85,84.3,80.0,63.3,71.4,27.1,64.1,81.4,,moderate,67.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Ho Chi Minh City,,Vietnam,Asia,10.75,106.6667,88.2,79.6,61.1,65.8,26.6,68.2,86.6,,moderate,68.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
